epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,19.3402,1.85689,3.92874,1.3806,6e-05,0.00628,3e-05,1e-05,nan,nan,nan,0.000909,0.000909,0.000909
2,24.6188,1.48674,1.20697,1.15859,5e-05,0.00117,3e-05,1e-05,3.55136,4.66823,7.61329,0.000908778,0.000908778,0.000908778
3,28.8234,1.39639,1.03846,1.09626,0.31856,0.18177,0.13143,0.06358,1.29027,1.26966,1.01966,0.000908112,0.000908112,0.000908112
4,33.0732,1.37651,0.99265,1.08347,0.36559,0.2069,0.16002,0.07856,1.24733,1.36273,0.98658,0.000907003,0.000907003,0.000907003
5,37.2557,1.34867,0.9572,1.07378,0.50145,0.197,0.18816,0.09563,1.2333,0.95607,0.96899,0.000905452,0.000905452,0.000905452
6,41.4818,1.33438,0.9213,1.05811,0.33695,0.22611,0.2206,0.11592,1.1973,0.87665,0.95243,0.00090346,0.00090346,0.00090346
7,45.9289,1.31285,0.91013,1.06621,0.29366,0.22763,0.19286,0.10074,1.2222,0.97241,0.96314,0.00090103,0.00090103,0.00090103
8,50.0814,1.3259,0.90755,1.06343,0.37328,0.22151,0.22192,0.11082,1.19196,0.96551,0.94356,0.000898164,0.000898164,0.000898164
9,54.23,1.29425,0.87445,1.04466,0.32798,0.24358,0.22925,0.11487,1.19691,0.83855,0.95063,0.000894864,0.000894864,0.000894864
10,58.3595,1.29488,0.85635,1.04122,0.30061,0.23103,0.24175,0.12583,1.17945,0.79197,0.93043,0.000891134,0.000891134,0.000891134
11,62.6462,1.294,0.85783,1.0294,0.38026,0.23923,0.23539,0.12098,1.17515,0.83139,0.94333,0.000886978,0.000886978,0.000886978
12,66.8764,1.28738,0.85838,1.03929,0.305,0.28562,0.24578,0.13207,1.1512,0.79047,0.93315,0.000882399,0.000882399,0.000882399
13,71.3678,1.27601,0.86819,1.04153,0.35478,0.2747,0.24407,0.13047,1.17484,0.75778,0.93356,0.000877403,0.000877403,0.000877403
14,75.7237,1.25766,0.81672,1.01357,0.50517,0.24461,0.25855,0.13813,1.14672,0.74971,0.92393,0.000871993,0.000871993,0.000871993
15,79.8972,1.26233,0.81635,1.02591,0.36168,0.29923,0.27226,0.14478,1.15391,0.72331,0.93027,0.000866176,0.000866176,0.000866176
16,84.0715,1.24646,0.81012,1.02712,0.60373,0.26131,0.25647,0.14102,1.16616,0.74684,0.92406,0.000859958,0.000859958,0.000859958
17,88.5095,1.23647,0.80416,1.01141,0.45678,0.29387,0.26461,0.14437,1.14832,0.7165,0.91741,0.000853344,0.000853344,0.000853344
18,92.6128,1.29029,0.83297,1.02552,0.42469,0.25742,0.284,0.15981,1.12404,0.70442,0.90831,0.00084634,0.00084634,0.00084634
19,96.9577,1.23859,0.8172,1.01432,0.45355,0.25833,0.24063,0.13284,1.13788,0.74845,0.9125,0.000838955,0.000838955,0.000838955
20,101.28,1.26962,0.82907,1.02891,0.52745,0.27182,0.2776,0.15491,1.13029,0.70922,0.91578,0.000831194,0.000831194,0.000831194
21,105.376,1.24383,0.80277,1.01916,0.46189,0.31403,0.26059,0.14305,1.12437,0.70726,0.91282,0.000823066,0.000823066,0.000823066
22,109.56,1.25456,0.8133,1.01966,0.54883,0.26365,0.26628,0.14849,1.1453,0.72938,0.91595,0.000814579,0.000814579,0.000814579
23,113.782,1.25164,0.77026,1.01533,0.51022,0.28594,0.2856,0.16393,1.13314,0.70803,0.91203,0.000805741,0.000805741,0.000805741
24,118.068,1.24704,0.77317,1.0097,0.55814,0.24267,0.2726,0.15178,1.13244,0.70882,0.91331,0.000796561,0.000796561,0.000796561
25,122.268,1.2334,0.77552,1.00644,0.61947,0.24859,0.26738,0.14585,1.12884,0.71335,0.91834,0.000787048,0.000787048,0.000787048
26,126.492,1.21314,0.77039,1.00082,0.45495,0.2715,0.28226,0.15229,1.11507,0.71053,0.90691,0.000777211,0.000777211,0.000777211
27,131.042,1.21149,0.75656,1.00021,0.4122,0.27176,0.2876,0.15711,1.11659,0.69469,0.90663,0.00076706,0.00076706,0.00076706
28,135.347,1.20344,0.75573,1.01019,0.56346,0.29457,0.29191,0.15734,1.10624,0.69199,0.89919,0.000756606,0.000756606,0.000756606
29,139.526,1.2137,0.75211,1.00501,0.46434,0.26526,0.28772,0.15689,1.12462,0.69319,0.90718,0.000745857,0.000745857,0.000745857
30,143.896,1.22368,0.75882,1.00038,0.5952,0.28731,0.30084,0.16868,1.11717,0.67608,0.90448,0.000734826,0.000734826,0.000734826
31,148.111,1.2256,0.74683,0.99563,0.49294,0.31803,0.29178,0.16273,1.11444,0.6828,0.90764,0.000723522,0.000723522,0.000723522
32,152.17,1.21495,0.7234,0.98698,0.47098,0.30204,0.26982,0.15184,1.10202,0.68559,0.90098,0.000711957,0.000711957,0.000711957
33,156.591,1.20241,0.71538,0.98653,0.52535,0.29356,0.28781,0.15814,1.11399,0.68087,0.90352,0.000700143,0.000700143,0.000700143
34,160.897,1.19377,0.71962,0.98983,0.53554,0.2958,0.28162,0.1532,1.10746,0.67737,0.89866,0.000688091,0.000688091,0.000688091
35,164.955,1.19077,0.72395,0.98,0.57464,0.29434,0.31782,0.17692,1.1075,0.6641,0.90266,0.000675812,0.000675812,0.000675812
36,169.192,1.18778,0.71926,0.98793,0.50203,0.31657,0.3161,0.17818,1.10411,0.67023,0.90013,0.00066332,0.00066332,0.00066332
37,173.665,1.17513,0.72153,0.98453,0.58321,0.29707,0.30658,0.17613,1.10389,0.66848,0.89617,0.000650627,0.000650627,0.000650627
38,177.781,1.17955,0.70856,0.98924,0.49385,0.30684,0.30627,0.17215,1.10083,0.67014,0.90239,0.000637744,0.000637744,0.000637744
39,181.853,1.19476,0.71566,0.98888,0.58918,0.28707,0.30782,0.17451,1.09901,0.65425,0.89996,0.000624684,0.000624684,0.000624684
40,186.237,1.16287,0.69985,0.97959,0.5223,0.30666,0.3082,0.17497,1.10205,0.65483,0.90023,0.000611462,0.000611462,0.000611462
41,190.366,1.16981,0.70201,0.9884,0.48527,0.31246,0.29008,0.16309,1.10574,0.66588,0.89946,0.000598089,0.000598089,0.000598089
42,194.426,1.16057,0.69804,0.98528,0.50517,0.29618,0.29637,0.16885,1.08686,0.65103,0.89671,0.000584578,0.000584578,0.000584578
43,198.563,1.14317,0.68783,0.96941,0.56952,0.30974,0.30302,0.16665,1.09407,0.64983,0.89713,0.000570944,0.000570944,0.000570944
44,202.669,1.1532,0.67948,0.97407,0.5777,0.31131,0.32343,0.17974,1.08786,0.64138,0.89721,0.0005572,0.0005572,0.0005572
45,206.827,1.15618,0.67605,0.97699,0.56587,0.32526,0.31537,0.17537,1.09393,0.65654,0.89765,0.000543358,0.000543358,0.000543358
46,211.105,1.14667,0.66887,0.97193,0.54445,0.34845,0.33284,0.18325,1.09168,0.65613,0.89577,0.000529433,0.000529433,0.000529433
47,215.265,1.14268,0.6791,0.97432,0.52957,0.33709,0.32055,0.1772,1.09042,0.65244,0.88961,0.000515439,0.000515439,0.000515439
48,219.565,1.16326,0.68718,0.97938,0.55945,0.29351,0.30369,0.17068,1.08632,0.64694,0.89435,0.00050139,0.00050139,0.00050139
49,223.608,1.1333,0.66729,0.97089,0.57412,0.2902,0.31538,0.17443,1.09527,0.63987,0.89652,0.000487298,0.000487298,0.000487298
50,227.694,1.16085,0.68873,0.97464,0.51653,0.31015,0.30898,0.17931,1.08716,0.64655,0.89316,0.000473178,0.000473178,0.000473178
51,231.833,1.14685,0.66679,0.96555,0.55338,0.33804,0.32324,0.18121,1.08205,0.63345,0.8908,0.000459045,0.000459045,0.000459045
52,236.011,1.12744,0.65639,0.96526,0.55819,0.31582,0.30998,0.17367,1.08631,0.64825,0.89166,0.000444912,0.000444912,0.000444912
53,240.298,1.11387,0.63781,0.96527,0.66388,0.28673,0.32127,0.18121,1.0892,0.64276,0.89273,0.000430792,0.000430792,0.000430792
54,244.481,1.14597,0.65318,0.97795,0.63551,0.29252,0.32352,0.18155,1.08824,0.63258,0.89295,0.0004167,0.0004167,0.0004167
55,248.606,1.11841,0.64339,0.9626,0.57759,0.2973,0.31531,0.18192,1.08463,0.63169,0.89176,0.000402651,0.000402651,0.000402651
56,252.727,1.12828,0.636,0.96451,0.54057,0.32753,0.33031,0.18477,1.0875,0.63313,0.89835,0.000388657,0.000388657,0.000388657
57,257.005,1.12174,0.64836,0.95552,0.55644,0.30207,0.31657,0.18025,1.09129,0.63452,0.89507,0.000374732,0.000374732,0.000374732
58,261.097,1.10941,0.63311,0.95773,0.60507,0.2988,0.31717,0.18224,1.08486,0.63206,0.89343,0.00036089,0.00036089,0.00036089
59,265.431,1.11069,0.63688,0.94925,0.55991,0.31873,0.31725,0.18235,1.0789,0.63357,0.88972,0.000347146,0.000347146,0.000347146
60,269.53,1.11855,0.63611,0.96045,0.57375,0.32077,0.32349,0.1895,1.07867,0.62208,0.88929,0.000333512,0.000333512,0.000333512
61,273.893,1.11529,0.62143,0.94982,0.55692,0.3296,0.3217,0.188,1.08377,0.62363,0.89369,0.000320001,0.000320001,0.000320001
62,278.073,1.09415,0.61695,0.94783,0.64949,0.3086,0.32865,0.18839,1.0743,0.62212,0.88724,0.000306628,0.000306628,0.000306628
63,282.195,1.11371,0.63154,0.95852,0.55789,0.32772,0.32491,0.18809,1.08096,0.61931,0.89004,0.000293406,0.000293406,0.000293406
64,286.33,1.09118,0.61291,0.94481,0.57821,0.32273,0.334,0.19468,1.07619,0.61175,0.88916,0.000280346,0.000280346,0.000280346
65,290.558,1.12417,0.62876,0.96083,0.57454,0.32098,0.32781,0.19054,1.0782,0.62352,0.88979,0.000267463,0.000267463,0.000267463
66,294.831,1.07729,0.60049,0.94482,0.56584,0.2975,0.31337,0.17985,1.07974,0.62271,0.8896,0.00025477,0.00025477,0.00025477
67,299.047,1.07603,0.60585,0.94674,0.62955,0.29146,0.33353,0.19123,1.07355,0.61762,0.89174,0.000242278,0.000242278,0.000242278
68,303.328,1.08454,0.6084,0.94546,0.6036,0.31133,0.31948,0.18484,1.07249,0.61882,0.88836,0.000229999,0.000229999,0.000229999
69,307.38,1.07966,0.60754,0.93826,0.61067,0.30044,0.33415,0.19051,1.07407,0.61326,0.89049,0.000217947,0.000217947,0.000217947
70,311.476,1.07587,0.59973,0.94391,0.57622,0.30779,0.32372,0.18727,1.07431,0.61661,0.88892,0.000206133,0.000206133,0.000206133
71,315.563,1.06787,0.58726,0.93777,0.52323,0.33452,0.325,0.18659,1.06807,0.60665,0.88483,0.000194568,0.000194568,0.000194568
72,319.906,1.05723,0.58909,0.9319,0.58621,0.31947,0.32824,0.19207,1.07251,0.6122,0.88829,0.000183264,0.000183264,0.000183264
73,323.874,1.07371,0.5873,0.94401,0.62243,0.30544,0.3233,0.18852,1.06854,0.6069,0.88713,0.000172233,0.000172233,0.000172233
74,327.954,1.04603,0.5752,0.9316,0.54117,0.34052,0.32025,0.18707,1.07001,0.61347,0.88804,0.000161484,0.000161484,0.000161484
75,331.965,1.06436,0.58644,0.93788,0.55749,0.3349,0.33248,0.19432,1.06985,0.60731,0.89066,0.00015103,0.00015103,0.00015103
76,335.985,1.07143,0.59233,0.9436,0.63245,0.3022,0.33344,0.1909,1.07108,0.60553,0.89036,0.000140879,0.000140879,0.000140879
77,340.194,1.09619,0.60078,0.94683,0.56731,0.32391,0.33103,0.19142,1.07122,0.60788,0.88815,0.000131042,0.000131042,0.000131042
78,344.228,1.06125,0.57881,0.93503,0.59999,0.32361,0.33363,0.19771,1.0697,0.60367,0.888,0.000121529,0.000121529,0.000121529
79,348.557,1.05985,0.5738,0.93879,0.6213,0.31156,0.33425,0.19274,1.07334,0.60678,0.88751,0.000112349,0.000112349,0.000112349
80,352.552,1.04487,0.5808,0.93812,0.56546,0.32383,0.33389,0.19454,1.06855,0.60604,0.88738,0.000103511,0.000103511,0.000103511
81,356.556,1.06873,0.58517,0.94226,0.59672,0.29854,0.33327,0.1924,1.06817,0.60557,0.88772,9.50238e-05,9.50238e-05,9.50238e-05
82,360.8,1.06409,0.57926,0.9361,0.6104,0.31049,0.33392,0.19495,1.06883,0.6057,0.88847,8.6896e-05,8.6896e-05,8.6896e-05
83,364.841,1.0436,0.56714,0.93248,0.61055,0.32953,0.33419,0.19335,1.06881,0.6055,0.88869,7.91354e-05,7.91354e-05,7.91354e-05
84,368.936,1.02751,0.55937,0.92736,0.46231,0.3183,0.33288,0.1937,1.06755,0.60587,0.88871,7.17498e-05,7.17498e-05,7.17498e-05
85,373.174,1.03632,0.5664,0.92494,0.42782,0.34014,0.33818,0.19705,1.06489,0.60061,0.8873,6.47464e-05,6.47464e-05,6.47464e-05
86,377.302,1.04947,0.56609,0.9344,0.55619,0.3489,0.33942,0.1962,1.06668,0.60103,0.88633,5.81322e-05,5.81322e-05,5.81322e-05
87,381.319,1.0424,0.55757,0.93277,0.57392,0.32358,0.33435,0.19222,1.06797,0.59953,0.88835,5.19135e-05,5.19135e-05,5.19135e-05
88,385.646,1.03993,0.55702,0.93298,0.5736,0.3372,0.33284,0.18991,1.06895,0.60248,0.88936,4.60967e-05,4.60967e-05,4.60967e-05
89,389.71,1.03856,0.55713,0.93628,0.59751,0.30803,0.33141,0.18932,1.06951,0.6014,0.88888,4.06874e-05,4.06874e-05,4.06874e-05
90,393.728,1.04186,0.56473,0.93545,0.57775,0.33174,0.3354,0.19448,1.06581,0.60038,0.88815,3.5691e-05,3.5691e-05,3.5691e-05
91,399.249,1.08081,0.58176,0.93652,0.57047,0.33729,0.33807,0.19632,1.06861,0.60402,0.89196,3.11124e-05,3.11124e-05,3.11124e-05
92,403.558,1.06535,0.57015,0.93348,0.57628,0.32256,0.33232,0.19404,1.07079,0.60393,0.89203,2.69561e-05,2.69561e-05,2.69561e-05
93,407.563,1.05888,0.56749,0.93506,0.56209,0.32255,0.33169,0.19393,1.07212,0.60561,0.89182,2.32262e-05,2.32262e-05,2.32262e-05
